id,text,search_text,conversation,in_response_to,search_in_response_to
1,oi,oi,training,NULL,
2,e ae,NN:ae,training,oi,oi
3,tudo bem?,NN:bem,training,e ae,NN:ae
4,como vai?,NN:vai,training,tudo bem?,NN:bem
5,Olá! Em que posso ajudá-lo?,NN:area_unit NNP:que NN:posso VBD:ajudá-lo,training,como vai?,NN:vai
6,qual o seu nome?,NN:seu VBD:nome,training,NULL,
7,Meu nome é A.R.T.U.R.Sou seu assistente :),NNP:nome NNP:a.r.t.u.r.sou NNP:seu VBD:assistente,training,qual o seu nome?,NN:seu VBD:nome
8,qual é o seu nome?,NN:seu VBD:nome,training,NULL,
9,Meu nome é A.R.T.U.R.Sou seu assistente :),NNP:nome NNP:a.r.t.u.r.sou NNP:seu VBD:assistente,training,qual é o seu nome?,NN:seu VBD:nome
10,como se chama?,NN:antioxidant NN:chama,training,NULL,
11,Meu nome é A.R.T.U.R.Sou seu assistente :),NNP:nome NNP:a.r.t.u.r.sou NNP:seu VBD:assistente,training,como se chama?,NN:antioxidant NN:chama
12,nome?,nome,training,NULL,
13,Meu nome é A.R.T.U.R.Sou seu assistente :),NNP:nome NNP:a.r.t.u.r.sou NNP:seu VBD:assistente,training,nome?,nome
14,como você se chama?,NN:você NN:antioxidant NN:chama,training,NULL,
15,Meu nome é A.R.T.U.R.Sou seu assistente :),NNP:nome NNP:a.r.t.u.r.sou NNP:seu VBD:assistente,training,como você se chama?,NN:você NN:antioxidant NN:chama
16,quanto eu to devendo?,RB:metallic_element TO:devendo,training,NULL,
17,"Entrar em contato com o setor financeiro através do e-mail ""[email]"" com as informações da situação.","NNP:area_unit CC:contato NN:com NN:setor NN:financeiro NN:através VBP:e-mail JJ:""[email]"" NNP:com IN:informações JJ:prosecutor NN:situação",training,quanto eu to devendo?,RB:metallic_element TO:devendo
18,dívida,dívida,training,NULL,
19,"Entrar em contato com o setor financeiro através do e-mail ""[email]"" com as informações da situação.","NNP:area_unit CC:contato NN:com NN:setor NN:financeiro NN:através VBP:e-mail JJ:""[email]"" NNP:com IN:informações JJ:prosecutor NN:situação",training,dívida,dívida
20,parcelamento,parcelamento,training,NULL,
21,"Entrar em contato com o setor financeiro através do e-mail ""[email]"" com as informações da situação.","NNP:area_unit CC:contato NN:com NN:setor NN:financeiro NN:através VBP:e-mail JJ:""[email]"" NNP:com IN:informações JJ:prosecutor NN:situação",training,parcelamento,parcelamento
22,boleto,boleto,training,NULL,
23,"Entrar em contato com o setor financeiro através do e-mail ""[email]"" com as informações da situação.","NNP:area_unit CC:contato NN:com NN:setor NN:financeiro NN:através VBP:e-mail JJ:""[email]"" NNP:com IN:informações JJ:prosecutor NN:situação",training,boleto,boleto
24,pagamento de boleto,NN:de FW:boleto,training,NULL,
25,De qual mês você deseja retirar o boleto?,NNP:qual JJ:mês NN:você NN:deseja NN:retirar NN:boleto,training,pagamento de boleto,NN:de FW:boleto
26,janeiro,janeiro,training,De qual mês você deseja retirar o boleto?,NNP:qual JJ:mês NN:você NN:deseja NN:retirar NN:boleto
27,"Aqui está! <a href=""https://cdn.discordapp.com/attachments/708436348683419742/788191650518007838/boletobancario.png"" target=""_blank"">boletobancario.pdf</a>","NNP:está NN:<a JJ:href=""https://cdn.discordapp.com/attachments/708436348683419742/788191650518007838/boletobancario.png"" NN:target=""_blank"">boletobancario.pdf</a",training,janeiro,janeiro
28,pagamento,pagamento,training,NULL,
29,De qual mês você deseja retirar o boleto?,NNP:qual JJ:mês NN:você NN:deseja NN:retirar NN:boleto,training,pagamento,pagamento
30,janeiro,janeiro,training,De qual mês você deseja retirar o boleto?,NNP:qual JJ:mês NN:você NN:deseja NN:retirar NN:boleto
31,"Aqui está! <a href=""https://cdn.discordapp.com/attachments/708436348683419742/788191650518007838/boletobancario.png"" target=""_blank"">boletobancario.pdf</a>","NNP:está NN:<a JJ:href=""https://cdn.discordapp.com/attachments/708436348683419742/788191650518007838/boletobancario.png"" NN:target=""_blank"">boletobancario.pdf</a",training,janeiro,janeiro
32,Parcelamento de dívidas,NNP:de FW:dívidas,training,NULL,
33,"Entrar em contato com o setor financeiro através do e-mail ""[email]"" com as informações da situação.","NNP:area_unit CC:contato NN:com NN:setor NN:financeiro NN:através VBP:e-mail JJ:""[email]"" NNP:com IN:informações JJ:prosecutor NN:situação",training,Parcelamento de dívidas,NNP:de FW:dívidas
34,contato,contato,training,NULL,
35,"Você pode entrar em contato com a faculdade através do email <a href=""malito [email]"">[email]</a> <br /> ou telefone (81) 3413-6655","NNP:pode NN:entrar NN:area_unit NN:contato NN:com DT:faculdade NN:através VBP:telecommunicate VB:<a NNP:href=""malito NN:[email]"">[email]</a> NN:<br NNP:/> NNP:ou IN:telefone NN:(81) CD:3413-6655",training,contato,contato
36,entrar em contato,NN:area_unit NN:contato,training,NULL,
37,"Você pode entrar em contato com a faculdade através do email <a href=""malito [email]"">[email]</a> <br /> ou telefone (81) 3413-6655","NNP:pode NN:entrar NN:area_unit NN:contato NN:com DT:faculdade NN:através VBP:telecommunicate VB:<a NNP:href=""malito NN:[email]"">[email]</a> NN:<br NNP:/> NNP:ou IN:telefone NN:(81) CD:3413-6655",training,entrar em contato,NN:area_unit NN:contato
38,número,número,training,NULL,
39,"Você pode entrar em contato com a faculdade através do email <a href=""malito [email]"">[email]</a> <br /> ou telefone (81) 3413-6655","NNP:pode NN:entrar NN:area_unit NN:contato NN:com DT:faculdade NN:através VBP:telecommunicate VB:<a NNP:href=""malito NN:[email]"">[email]</a> NN:<br NNP:/> NNP:ou IN:telefone NN:(81) CD:3413-6655",training,número,número
40,telefone,telefone,training,NULL,
41,"Você pode entrar em contato com a faculdade através do email <a href=""malito [email]"">[email]</a> <br /> ou telefone (81) 3413-6655","NNP:pode NN:entrar NN:area_unit NN:contato NN:com DT:faculdade NN:através VBP:telecommunicate VB:<a NNP:href=""malito NN:[email]"">[email]</a> NN:<br NNP:/> NNP:ou IN:telefone NN:(81) CD:3413-6655",training,telefone,telefone
42,número de telegone,NN:de IN:telegone,training,NULL,
43,"Você pode entrar em contato com a faculdade através do email <a href=""malito [email]"">[email]</a> <br /> ou telefone (81) 3413-6655","NNP:pode NN:entrar NN:area_unit NN:contato NN:com DT:faculdade NN:através VBP:telecommunicate VB:<a NNP:href=""malito NN:[email]"">[email]</a> NN:<br NNP:/> NNP:ou IN:telefone NN:(81) CD:3413-6655",training,número de telegone,NN:de IN:telegone
44,email,email,training,NULL,
45,"Você pode entrar em contato com a faculdade através do email <a href=""malito [email]"">[email]</a> <br /> ou telefone (81) 3413-6655","NNP:pode NN:entrar NN:area_unit NN:contato NN:com DT:faculdade NN:através VBP:telecommunicate VB:<a NNP:href=""malito NN:[email]"">[email]</a> NN:<br NNP:/> NNP:ou IN:telefone NN:(81) CD:3413-6655",training,email,email
46,requerimentos,requerimentos,training,NULL,
47,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,requerimentos,requerimentos
48,requerimento,requerimento,training,NULL,
49,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,requerimento,requerimento
50,documentos,documentos,training,NULL,
51,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,documentos,documentos
52,documentação,documentação,training,NULL,
53,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,documentação,documentação
54,documento,documento,training,NULL,
55,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,documento,documento
56,segunda via,NN:via,training,NULL,
57,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,segunda via,NN:via
58,histórico Escolar,NN:gempylid,training,NULL,
59,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,histórico Escolar,NN:gempylid
60,histórico,histórico,training,NULL,
61,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,histórico,histórico
62,mudança de Turno,NN:de IN:turno,training,NULL,
63,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,mudança de Turno,NN:de IN:turno
64,2 Via de Contrato,CD:via NNP:de FW:contrato,training,NULL,
65,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,2 Via de Contrato,CD:via NNP:de FW:contrato
66,2ª Via de Certificação Intermediária,CD:via NNP:de FW:certificação NNP:intermediária,training,NULL,
67,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,2ª Via de Certificação Intermediária,CD:via NNP:de FW:certificação NNP:intermediária
68,2ª Via de Certificado de matrícula,CD:via NNP:de FW:certificado NNP:de FW:matrícula,training,NULL,
69,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,2ª Via de Certificado de matrícula,CD:via NNP:de FW:certificado NNP:de FW:matrícula
70,2ª Via de Declaração,CD:via NNP:de FW:declaração,training,NULL,
71,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,2ª Via de Declaração,CD:via NNP:de FW:declaração
72,2ª Via do Certificado de Pós-Graduação,CD:via VBP:certificado NNP:de VB:pós-graduação,training,NULL,
73,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,2ª Via do Certificado de Pós-Graduação,CD:via VBP:certificado NNP:de VB:pós-graduação
74,Assinatura nos termos de estágio,NNP:nos JJ:termos NN:de IN:estágio,training,NULL,
75,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,Assinatura nos termos de estágio,NNP:nos JJ:termos NN:de IN:estágio
76,contrato estágio,NN:estágio,training,NULL,
77,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,contrato estágio,NN:estágio
78,Programa de Disciplina (Ementário),NNP:de FW:disciplina NNP:(ementário,training,NULL,
79,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,Programa de Disciplina (Ementário),NNP:de FW:disciplina NNP:(ementário
80,Regime de Aprovação,NNP:de FW:aprovação,training,NULL,
81,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,Regime de Aprovação,NNP:de FW:aprovação
82,Reabertura de Matrícula (Após Trancamento),NNP:de FW:matrícula NNP:(após NNP:trancamento,training,NULL,
